filename,category,confidence,motion_max,motion_mean,scene_diff_max,scene_diff_mean,brightness_mean
2026-07-01-06-11.mp4,has_truck,1.0,66.8234,12.111,48.053,27.5,131.1678
2026-07-01-06-21.mp4,has_truck,1.0,67.6003,7.7316,61.5881,20.3354,136.7305
2026-07-01-06-31.mp4,has_truck,0.5,28.4375,16.8629,27.6237,16.4908,126.7024
2026-07-01-06-41.mp4,has_truck,0.896,53.7734,11.3131,54.2023,15.4982,128.697
2026-07-01-06-51.mp4,has_truck,0.5,22.7517,2.6228,20.9961,13.1847,136.413
2026-07-01-07-01.mp4,no_truck,0.5,6.8273,1.2848,21.1714,9.2095,137.6257
2026-07-01-07-11.mp4,has_truck,0.743,44.5577,5.9618,46.7691,22.7829,137.7616
2026-07-01-07-21.mp4,no_truck,0.5,11.4319,2.8458,19.2331,11.3758,136.9119
2026-07-01-07-31.mp4,no_truck,0.533,5.6081,1.1649,9.2969,2.4923,137.8003
2026-07-01-07-41.mp4,has_truck,0.73,43.8281,4.2423,44.3767,22.9302,136.0478
2026-07-01-07-51.mp4,has_truck,0.5,24.0048,2.9896,25.8294,9.332,135.8619
2026-07-01-08-01.mp4,no_truck,0.582,5.0143,1.1345,12.9293,5.5684,136.5168
2026-07-01-08-11.mp4,has_truck,0.813,48.806,4.9124,45.4236,30.7006,137.6792
2026-07-01-08-21.mp4,has_truck,1.0,61.9184,6.3463,60.1345,40.5138,134.9892
2026-07-01-08-31.mp4,has_truck,0.5,13.5551,3.2133,25.3299,14.1855,132.8265
2026-07-01-08-41.mp4,has_truck,0.919,55.1115,4.3767,58.7669,18.7161,134.62
2026-07-01-08-51.mp4,no_truck,0.525,5.7005,1.1605,6.0252,3.3987,141.3386
2026-07-01-09-01.mp4,has_truck,0.982,58.9002,4.6975,61.2799,27.6099,140.323
2026-07-01-09-11.mp4,has_truck,1.0,64.7174,3.525,65.4549,31.1169,133.1443
2026-07-01-09-21.mp4,has_truck,0.939,56.3398,1.9456,64.3789,7.1344,124.4562
2026-07-01-09-31.mp4,no_truck,0.5,9.3733,2.5208,11.3967,7.6636,138.9738
2026-07-01-09-41.mp4,has_truck,1.0,60.309,5.6972,61.6589,26.7037,138.2173
2026-07-01-09-51.mp4,has_truck,1.0,61.7652,6.3513,56.9627,29.9139,133.6008
2026-07-01-10-01.mp4,no_truck,0.5,6.3134,0.8414,25.934,7.3571,114.0259
2026-07-01-10-11.mp4,has_truck,0.713,42.7535,1.7487,42.3728,2.6578,99.5511
2026-07-01-10-21.mp4,has_truck,0.502,9.4119,0.3525,40.1432,12.4817,106.743
2026-07-01-10-31.mp4,no_truck,0.762,2.8572,0.1494,6.6884,0.9687,95.2384
2026-07-01-10-41.mp4,no_truck,0.997,0.0417,0.0011,3.3051,1.1079,93.4308
2026-07-01-10-51.mp4,no_truck,0.985,0.1832,0.016,0.5729,0.3377,91.6703
2026-07-01-11-01.mp4,no_truck,0.945,0.6584,0.0327,1.0773,0.3996,91.6573
2026-07-01-11-11.mp4,has_truck,0.79,47.3724,3.1193,54.8134,19.0293,93.8068
2026-07-01-11-21.mp4,no_truck,0.5,7.5165,2.8514,6.1749,3.1649,95.0492
2026-07-01-11-31.mp4,no_truck,0.5,10.9683,3.3563,9.421,6.4069,94.4141
2026-07-01-11-41.mp4,has_truck,0.769,46.1155,2.8737,52.5955,37.2911,93.7535
2026-07-01-11-51.mp4,no_truck,0.974,0.3077,0.0115,0.319,0.2678,91.8538
2026-07-01-12-01.mp4,no_truck,0.991,0.1124,0.0117,0.0959,0.006,92.0484
2026-07-01-12-11.mp4,no_truck,0.605,4.7444,0.2865,3.8932,1.0489,92.4543
2026-07-01-12-21.mp4,no_truck,0.997,0.036,0.0042,0.0286,0.002,93.2822
2026-07-01-12-31.mp4,no_truck,0.643,4.2847,0.1888,3.803,0.9889,92.5365
2026-07-01-12-41.mp4,no_truck,0.917,0.9983,0.0536,0.9197,0.0249,93.3659
2026-07-01-12-51.mp4,no_truck,1.0,0.0004,0.0,0.0004,0.0,94.0151
2026-07-01-13-01.mp4,no_truck,0.981,0.2235,0.0159,0.1879,0.0631,94.0627
2026-07-01-13-11.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,93.8824
2026-07-01-13-21.mp4,no_truck,0.999,0.0113,0.0006,0.0139,0.0005,93.8684
2026-07-01-13-31.mp4,no_truck,0.994,0.072,0.0059,0.0738,0.0351,94.1762
2026-07-01-13-41.mp4,no_truck,0.994,0.0712,0.0023,0.0716,0.0194,94.2892
2026-07-01-13-51.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,94.0905
2026-07-01-14-01.mp4,no_truck,0.994,0.0703,0.0067,0.0777,0.0604,93.9681
2026-07-01-14-11.mp4,no_truck,1.0,0.0043,0.0002,0.0039,0.0002,93.7135
2026-07-01-14-21.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,93.6868
2026-07-01-14-31.mp4,no_truck,0.999,0.0148,0.001,0.0082,0.0004,93.72
2026-07-01-14-41.mp4,no_truck,0.999,0.0078,0.0006,0.0078,0.0023,93.9814
2026-07-01-14-51.mp4,no_truck,0.999,0.0178,0.0013,0.0143,0.0076,94.1168
2026-07-01-15-01.mp4,no_truck,0.93,0.839,0.0454,0.8212,0.0266,94.1746
2026-07-01-15-11.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,94.3457
2026-07-01-15-21.mp4,no_truck,0.925,0.8954,0.0483,0.8728,0.0253,94.3516
2026-07-01-15-31.mp4,no_truck,0.929,0.8516,0.0457,0.8264,0.0226,93.7449
2026-07-01-15-41.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,93.6773
2026-07-01-15-51.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,93.5078
2026-07-01-16-01.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,93.3651
2026-07-01-16-11.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,93.3914
2026-07-01-16-21.mp4,has_truck,0.71,42.5773,2.462,44.4627,27.9205,94.2473
2026-07-01-16-31.mp4,no_truck,0.5,9.7791,2.6559,12.3859,8.0837,93.6724
2026-07-01-16-41.mp4,no_truck,0.5,8.1011,2.3884,12.6853,7.3079,94.8551
2026-07-01-16-51.mp4,has_truck,0.777,46.6042,4.456,45.7491,16.7076,92.4195
2026-07-01-17-01.mp4,no_truck,0.5,7.5464,1.9058,15.0434,7.6319,92.9524
2026-07-01-17-11.mp4,has_truck,0.745,44.7131,4.2304,42.4527,8.6312,94.413
2026-07-01-17-21.mp4,no_truck,0.502,5.9757,1.0306,12.8247,7.6601,98.1184
2026-07-01-17-31.mp4,no_truck,0.5,6.0117,1.0815,10.1519,3.2409,97.243
2026-07-01-17-41.mp4,has_truck,0.7,41.9826,4.9442,39.023,15.0592,95.5889
2026-07-01-17-51.mp4,no_truck,0.5,8.4566,3.56,17.6849,11.1145,93.1876
2026-07-01-18-01.mp4,has_truck,0.575,34.5256,3.9637,38.0569,16.7325,93.857
2026-07-01-18-11.mp4,has_truck,0.666,39.977,3.9577,40.9887,20.3442,91.2419
2026-07-01-18-21.mp4,no_truck,0.5,7.5725,3.1303,13.4392,7.454,88.43
2026-07-01-18-31.mp4,no_truck,0.5,10.0929,2.7467,8.7513,5.8608,88.8978
2026-07-01-18-41.mp4,has_truck,0.886,53.1589,5.7968,47.9922,22.5939,90.1584
2026-07-01-18-51.mp4,no_truck,0.5,6.1359,2.3693,14.7157,8.5344,90.4314
2026-07-01-19-01.mp4,has_truck,0.59,35.3854,3.9428,38.7539,7.2882,91.7462
2026-07-01-19-11.mp4,no_truck,0.5,8.23,2.7982,13.6545,8.2479,98.0959
2026-07-01-19-21.mp4,has_truck,0.817,49.0178,1.7603,49.1697,39.223,94.8786
2026-07-01-19-31.mp4,has_truck,0.698,41.862,3.1939,44.7726,25.3523,95.7386
2026-07-01-19-41.mp4,no_truck,0.5,9.4175,3.0997,17.8941,9.8359,95.6619
2026-07-01-19-51.mp4,has_truck,0.782,46.9444,4.95,37.582,19.225,94.7746
2026-07-01-20-01.mp4,has_truck,0.872,52.2938,5.9855,44.6732,13.8293,93.413
2026-07-01-20-11.mp4,no_truck,0.5,8.4015,2.658,14.9093,6.3197,91.4965
2026-07-01-20-21.mp4,has_truck,0.783,46.9839,3.6931,38.997,23.9518,96.9208
2026-07-01-20-31.mp4,has_truck,0.792,47.503,3.8766,46.7166,12.2118,97.9762
2026-07-01-20-41.mp4,no_truck,0.5,9.5269,2.8238,16.5668,8.8942,95.173
2026-07-01-20-51.mp4,has_truck,0.863,51.8008,5.0807,49.52,15.7303,95.6773
2026-07-01-21-01.mp4,no_truck,0.5,8.5864,1.7234,11.1667,5.9079,96.2797
2026-07-01-21-11.mp4,has_truck,0.796,47.7778,5.2218,45.6801,17.2057,94.2116
2026-07-01-21-21.mp4,has_truck,0.711,42.6463,4.0582,42.9918,11.4708,92.8476
2026-07-01-21-31.mp4,has_truck,0.755,45.2826,4.6739,47.8524,35.9628,96.5081
2026-07-01-21-41.mp4,has_truck,0.617,37.0113,5.3062,42.5851,8.3006,99.6168
2026-07-01-21-51.mp4,no_truck,0.5,9.8633,3.537,11.6671,6.6699,100.0949
2026-07-01-22-01.mp4,has_truck,0.559,33.5378,2.6485,42.8911,30.6763,121.0414
2026-07-01-22-11.mp4,has_truck,1.0,60.8003,6.6343,57.2539,34.1045,117.7957
2026-07-01-22-21.mp4,no_truck,0.5,8.747,3.3365,18.9414,11.1339,116.2141
2026-07-01-22-31.mp4,has_truck,0.618,37.0955,4.6885,45.5872,14.2168,129.9376
2026-07-01-22-41.mp4,no_truck,0.5,7.5868,2.6843,12.5911,6.5641,141.6727
2026-07-01-22-51.mp4,has_truck,0.551,33.0729,4.3557,14.7934,10.7493,138.6203
2026-07-01-23-01.mp4,has_truck,0.5,23.9297,4.3012,22.99,13.6149,138.4349
2026-07-01-23-11.mp4,has_truck,0.88,52.8164,6.1712,42.8915,16.4904,138.3149
2026-07-01-23-21.mp4,no_truck,0.5,8.2678,3.2128,14.0508,8.7448,133.8959
2026-07-01-23-31.mp4,no_truck,0.5,10.3715,2.7219,14.9154,7.0094,136.3935
2026-07-01-23-41.mp4,has_truck,0.842,50.5495,3.8356,52.276,32.5694,140.3186
2026-07-01-23-51.mp4,has_truck,0.842,50.5117,2.4172,50.2135,23.8813,139.9132
2026-07-02-00-01.mp4,has_truck,0.78,46.8286,1.4563,40.1918,6.3894,136.3049
2026-07-02-00-11.mp4,no_truck,0.5,8.2179,2.8092,12.5781,8.139,138.7586
2026-07-02-00-21.mp4,has_truck,0.848,50.8928,2.3096,52.7648,43.1751,136.5314
2026-07-02-00-31.mp4,has_truck,0.755,45.2843,1.9958,44.6345,17.1522,136.9897
2026-07-02-00-41.mp4,has_truck,0.753,45.161,3.5578,39.7778,9.9052,140.22
2026-07-02-00-51.mp4,no_truck,0.5,7.1437,0.2369,7.6749,4.7754,136.8481
2026-07-02-01-01.mp4,has_truck,0.643,38.5525,2.3042,38.0412,19.327,136.5654
2026-07-02-01-11.mp4,no_truck,0.639,4.3273,0.8906,5.3446,1.5731,139.9976
2026-07-02-01-21.mp4,no_truck,0.504,5.9575,1.0248,3.2556,0.9839,138.5949
2026-07-02-01-31.mp4,has_truck,0.711,42.661,5.8205,43.7101,26.806,139.9605
2026-07-02-01-41.mp4,no_truck,0.5,6.8121,2.7226,10.3637,6.0087,138.6859
2026-07-02-01-51.mp4,has_truck,0.744,44.6441,5.4862,37.5087,11.0132,140.0597
2026-07-02-02-01.mp4,no_truck,0.658,4.1011,1.0317,7.5469,3.6587,143.7465
2026-07-02-02-11.mp4,no_truck,0.512,5.8533,0.9673,9.0911,6.9547,143.5203
2026-07-02-02-21.mp4,no_truck,0.5,7.4284,2.1555,10.4449,3.2988,143.6424
2026-07-02-02-31.mp4,has_truck,0.646,38.7752,2.8428,10.1172,5.709,141.077
2026-07-02-02-41.mp4,has_truck,0.752,45.1389,1.7623,43.6931,29.992,137.2086
2026-07-02-02-51.mp4,has_truck,0.675,40.4744,1.7156,45.5725,19.1078,135.51
2026-07-02-03-01.mp4,has_truck,0.694,41.6172,3.3415,39.3668,9.303,135.4827
2026-07-02-03-11.mp4,has_truck,0.688,41.3008,1.225,39.3355,2.2696,133.9159
2026-07-02-03-21.mp4,no_truck,0.511,5.8641,1.6522,7.4753,3.1627,140.1343
2026-07-02-03-31.mp4,no_truck,0.607,4.7174,1.1429,6.0573,2.1744,140.6454
2026-07-02-03-41.mp4,has_truck,0.631,37.8581,2.4663,39.8229,9.844,139.0868
2026-07-02-03-51.mp4,no_truck,0.983,0.2057,0.039,0.5742,0.2449,133.6922
2026-07-02-04-01.mp4,no_truck,0.974,0.3086,0.0294,0.7036,0.1522,132.8368
2026-07-02-04-11.mp4,no_truck,0.5,8.9141,0.4304,8.8082,3.8306,132.4551
2026-07-02-04-21.mp4,no_truck,0.936,0.7734,0.098,2.2656,1.0582,130.2249
2026-07-02-04-31.mp4,no_truck,0.944,0.6723,0.0747,0.8546,0.277,129.5138
2026-07-02-04-41.mp4,no_truck,0.9,1.2027,0.0593,1.3754,0.3278,127.4814
2026-07-02-04-51.mp4,has_truck,0.947,56.8459,2.115,60.0742,17.5285,132.2208
2026-07-02-05-01.mp4,has_truck,0.98,58.8164,4.1173,60.4466,27.4384,134.1854
2026-07-02-05-11.mp4,no_truck,0.576,5.0829,0.4089,3.4518,2.7286,128.647
2026-07-02-05-21.mp4,no_truck,0.717,3.3976,0.7415,6.0139,3.58,127.0992
2026-07-02-05-31.mp4,has_truck,0.865,51.9036,2.414,54.7578,17.67,131.6276
2026-07-02-05-41.mp4,no_truck,0.5,7.1554,2.2001,16.6497,6.8733,138.8092
2026-07-02-05-51.mp4,has_truck,0.855,51.3082,3.0169,56.3112,42.5224,128.36
2026-07-02-06-01.mp4,has_truck,0.827,49.6493,1.9424,53.3954,34.8115,136.0954
2026-07-02-06-11.mp4,has_truck,0.948,56.8963,2.7057,56.7461,14.5264,135.5843
2026-07-02-06-21.mp4,no_truck,0.996,0.0447,0.0083,3.1259,0.4571,117.5284
