filename,category,confidence,motion_max,motion_mean,scene_diff_max,scene_diff_mean,brightness_mean
2026-07-02-06-31.mp4,has_truck,0.984,59.043,2.4634,65.5369,28.4964,126.0943
2026-07-02-06-41.mp4,has_truck,0.988,59.3099,4.1716,62.5938,14.344,137.4454
2026-07-02-06-51.mp4,no_truck,0.951,0.5885,0.0457,2.7331,1.1936,116.3849
2026-07-02-07-01.mp4,has_truck,0.934,56.0148,3.1096,56.6871,13.101,121.8878
2026-07-02-07-11.mp4,no_truck,0.5,7.5412,2.4361,12.5516,7.2322,129.683
2026-07-02-07-21.mp4,no_truck,0.5,8.0061,2.2899,13.7326,8.2958,128.4965
2026-07-02-07-31.mp4,has_truck,1.0,76.0352,7.5767,72.1645,18.6148,129.9678
2026-07-02-07-41.mp4,no_truck,0.5,7.2791,1.2995,8.7665,3.4528,134.7324
2026-07-02-07-51.mp4,has_truck,1.0,61.7109,4.6298,53.6641,9.1802,134.5773
2026-07-02-08-01.mp4,no_truck,0.5,9.7235,3.1571,17.1415,10.4729,133.2076
2026-07-02-08-11.mp4,has_truck,1.0,82.1332,6.8539,82.2131,23.5953,134.4511
2026-07-02-08-21.mp4,has_truck,1.0,69.4462,5.0967,69.3121,15.2999,134.1392
2026-07-02-08-31.mp4,no_truck,0.724,3.3151,0.2925,2.9766,1.5384,119.3873
2026-07-02-08-41.mp4,has_truck,1.0,60.5955,2.6744,62.8954,20.3844,123.9181
2026-07-02-08-51.mp4,has_truck,0.5,14.9835,3.836,17.7535,8.791,130.9924
2026-07-02-09-01.mp4,has_truck,1.0,75.3681,6.0921,69.536,22.8726,138.0711
2026-07-02-09-11.mp4,has_truck,1.0,65.4219,4.3205,65.3503,9.342,139.4005
2026-07-02-09-21.mp4,has_truck,0.66,10.3381,2.9469,52.8377,13.7617,126.9957
2026-07-02-09-31.mp4,no_truck,0.508,5.9071,2.7448,15.7565,6.8942,98.4154
2026-07-02-09-41.mp4,has_truck,0.833,49.9622,3.744,43.8524,19.5262,98.8262
2026-07-02-09-51.mp4,no_truck,0.601,4.7847,1.0877,7.3199,3.2854,97.527
2026-07-02-10-01.mp4,has_truck,0.915,54.8733,2.2089,54.9201,33.9477,115.9276
2026-07-02-10-11.mp4,has_truck,0.684,41.0456,2.466,57.7439,10.8371,114.1257
2026-07-02-10-21.mp4,no_truck,0.5,11.1667,2.2334,22.6037,9.3813,90.4822
2026-07-02-10-31.mp4,has_truck,0.5,18.6936,4.6105,17.8663,8.3709,89.1003
2026-07-02-10-41.mp4,has_truck,0.567,33.9957,1.843,31.9826,21.7841,92.927
2026-07-02-10-51.mp4,no_truck,0.94,0.7253,0.0544,0.7925,0.048,92.2632
2026-07-02-11-01.mp4,no_truck,0.996,0.0447,0.0023,0.02,0.0129,92.0968
2026-07-02-11-11.mp4,no_truck,0.998,0.0256,0.0016,0.0247,0.0045,91.9641
2026-07-02-11-21.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,91.9849
2026-07-02-11-31.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,91.9281
2026-07-02-11-41.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,91.8541
2026-07-02-11-51.mp4,no_truck,0.999,0.0061,0.0004,0.0078,0.0026,91.9089
2026-07-02-12-01.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,91.903
2026-07-02-12-11.mp4,no_truck,0.997,0.0391,0.0018,0.0391,0.0063,91.8062
2026-07-02-12-21.mp4,no_truck,0.999,0.0074,0.0002,0.0078,0.0039,91.7211
2026-07-02-12-31.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,91.6957
2026-07-02-12-41.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,91.7932
2026-07-02-12-51.mp4,no_truck,0.999,0.0078,0.0006,0.0078,0.0046,91.7854
2026-07-02-13-01.mp4,no_truck,0.999,0.0078,0.0004,0.0078,0.002,91.8986
2026-07-02-13-11.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,91.9078
2026-07-02-13-21.mp4,no_truck,0.998,0.0252,0.0013,0.0239,0.0006,91.9854
2026-07-02-13-31.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,91.9697
2026-07-02-13-41.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,91.927
2026-07-02-13-51.mp4,no_truck,0.999,0.0078,0.0004,0.0078,0.0002,91.9241
2026-07-02-14-01.mp4,no_truck,0.999,0.0078,0.0006,0.0078,0.0046,91.8392
2026-07-02-14-11.mp4,no_truck,0.956,0.5286,0.0279,0.5221,0.0142,92.27
2026-07-02-14-21.mp4,no_truck,1.0,0.0039,0.0002,0.0035,0.0002,92.4627
2026-07-02-14-31.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,92.3749
2026-07-02-14-41.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,92.6665
2026-07-02-14-51.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,92.7427
2026-07-02-15-01.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,92.7105
2026-07-02-15-11.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,92.8608
2026-07-02-15-21.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,92.9246
2026-07-02-15-31.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,92.9281
2026-07-02-15-41.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,92.9595
2026-07-02-15-51.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,92.7908
2026-07-02-16-01.mp4,no_truck,1.0,0.0,0.0,0.0,0.0,92.8381
2026-07-02-16-11.mp4,no_truck,0.991,0.1107,0.0051,0.3008,0.1735,92.7586
2026-07-02-16-21.mp4,no_truck,0.754,2.9466,0.1788,3.5812,1.9829,92.0976
2026-07-02-16-31.mp4,has_truck,0.791,47.4865,5.1746,46.0017,27.5528,93.973
2026-07-02-16-41.mp4,no_truck,0.5,6.6697,2.1983,9.1445,4.4357,94.3727
2026-07-02-16-51.mp4,no_truck,0.504,5.9562,1.6323,6.9136,3.5598,94.6332
2026-07-02-17-01.mp4,no_truck,0.5,7.3941,1.8801,8.5564,4.0056,94.767
2026-07-02-17-11.mp4,has_truck,0.738,44.2635,4.1765,41.5668,25.8994,95.5816
2026-07-02-17-21.mp4,has_truck,0.835,50.1011,2.8075,47.7322,15.8992,94.7665
2026-07-02-17-31.mp4,no_truck,0.808,2.303,0.1852,0.9397,0.6087,90.6397
2026-07-02-17-41.mp4,has_truck,0.735,44.128,2.8946,48.6293,20.6763,93.5719
2026-07-02-17-51.mp4,no_truck,0.626,4.4844,1.3487,7.0907,2.4757,95.9059
2026-07-02-18-01.mp4,no_truck,0.715,3.4249,0.7277,4.2865,1.3014,95.9378
2026-07-02-18-11.mp4,has_truck,0.825,49.4913,3.6587,45.9653,16.1106,97.5189
2026-07-02-18-21.mp4,has_truck,0.877,52.6341,4.9912,45.944,12.6088,99.2303
2026-07-02-18-31.mp4,no_truck,0.5,7.829,1.9558,14.7036,8.0339,101.2408
2026-07-02-18-41.mp4,has_truck,0.871,52.2309,5.9667,11.3398,7.545,94.8897
2026-07-02-18-51.mp4,has_truck,0.694,41.6107,2.8225,42.5786,29.549,93.85
2026-07-02-19-01.mp4,no_truck,0.874,1.5065,0.1336,1.5582,0.3662,93.5989
2026-07-02-19-11.mp4,has_truck,0.56,33.6263,2.628,43.0556,16.5544,93.5957
2026-07-02-19-21.mp4,no_truck,0.55,5.4045,1.7473,7.8238,3.0094,94.9778
2026-07-02-19-31.mp4,has_truck,0.619,37.1345,2.9012,42.497,17.1015,95.5165
2026-07-02-19-41.mp4,has_truck,0.738,44.3073,2.9901,44.8728,30.0696,93.5278
2026-07-02-19-51.mp4,has_truck,0.753,45.2044,5.0745,41.4262,11.8944,93.6846
2026-07-02-20-01.mp4,no_truck,0.5,6.2964,1.7307,12.0725,4.4262,93.4492
2026-07-02-20-11.mp4,has_truck,0.929,55.7279,5.0545,40.592,29.776,99.6846
2026-07-02-20-21.mp4,has_truck,1.0,64.6515,4.5687,62.4002,19.6949,101.3895
2026-07-02-20-31.mp4,no_truck,0.53,5.6441,1.0042,9.0838,4.817,104.6562
2026-07-02-20-41.mp4,has_truck,0.958,57.4575,3.4566,53.5842,14.9852,102.3473
2026-07-02-20-51.mp4,has_truck,0.5,13.2574,2.1529,10.9379,6.1972,97.1886
2026-07-02-21-01.mp4,has_truck,0.708,42.4527,3.375,40.6749,18.9214,99.627
2026-07-02-21-11.mp4,no_truck,0.616,4.6089,1.0494,10.9336,6.3088,101.5765
2026-07-02-21-21.mp4,has_truck,0.835,50.1098,4.0626,49.6918,36.4384,91.5568
2026-07-02-21-31.mp4,no_truck,0.5,8.1406,2.612,16.2669,10.5674,90.7524
2026-07-02-21-41.mp4,has_truck,0.57,34.2218,4.1085,35.0564,26.7414,98.4622
2026-07-02-21-51.mp4,has_truck,1.0,64.5113,5.749,66.4449,24.0435,116.7376
2026-07-02-22-01.mp4,has_truck,0.918,55.0829,4.6773,55.6341,19.885,140.7189
2026-07-02-22-11.mp4,has_truck,1.0,63.3581,3.3818,62.1224,19.5692,133.3141
2026-07-02-22-21.mp4,no_truck,0.663,4.049,0.3911,5.2821,1.158,128.0824
2026-07-02-22-31.mp4,no_truck,0.609,4.6949,1.1955,4.4766,1.2242,137.9792
2026-07-02-22-41.mp4,has_truck,1.0,67.4345,4.7105,59.628,32.4677,143.3508
2026-07-02-22-51.mp4,no_truck,0.5,6.8911,0.9297,8.7565,5.0289,145.0386
2026-07-02-23-01.mp4,has_truck,1.0,61.2287,4.768,52.9648,7.9251,143.143
2026-07-02-23-11.mp4,has_truck,0.5,13.3477,4.0189,22.0343,8.8828,138.8505
2026-07-02-23-21.mp4,has_truck,1.0,61.3173,5.9166,58.2899,25.7906,136.6662
2026-07-02-23-31.mp4,has_truck,1.0,60.701,2.0992,69.0551,45.9813,135.1084
2026-07-02-23-41.mp4,has_truck,1.0,72.7248,6.197,71.6571,11.6052,134.9384
2026-07-02-23-51.mp4,has_truck,0.819,49.1254,4.8689,57.5898,44.6372,135.2454
2026-07-03-00-01.mp4,no_truck,0.5,11.3885,3.22,19.9427,13.2919,134.153
2026-07-03-00-11.mp4,has_truck,0.607,36.4266,4.3671,44.6675,13.1627,134.8446
2026-07-03-00-21.mp4,has_truck,0.902,54.1007,2.852,56.6185,25.6655,136.7181
2026-07-03-00-31.mp4,has_truck,1.0,62.0972,3.6835,55.4345,16.0447,137.0268
2026-07-03-00-41.mp4,no_truck,0.5,6.4514,0.2295,9.5247,3.4024,132.8776
2026-07-03-00-51.mp4,no_truck,0.911,1.0625,0.0827,1.1089,0.5896,134.5016
2026-07-03-01-01.mp4,no_truck,0.995,0.0634,0.0089,0.1849,0.0497,133.0357
2026-07-03-01-11.mp4,no_truck,0.769,2.7756,0.1669,2.8472,0.5816,130.8592
2026-07-03-01-21.mp4,has_truck,0.866,51.9457,1.6431,53.7435,10.0196,132.4668
2026-07-03-01-31.mp4,no_truck,0.573,5.125,1.484,9.1189,3.9475,139.8638
2026-07-03-01-41.mp4,has_truck,0.932,55.8997,6.3002,57.3919,32.3378,136.957
2026-07-03-01-51.mp4,no_truck,0.987,0.1597,0.011,0.3728,0.1419,131.1373
2026-07-03-02-01.mp4,has_truck,0.928,55.6879,2.5796,54.0725,17.1757,132.7862
2026-07-03-02-11.mp4,no_truck,0.5,7.73,1.8278,16.572,9.5053,139.8846
2026-07-03-02-21.mp4,no_truck,0.5,6.9813,2.1161,10.0712,5.5706,139.9641
2026-07-03-02-31.mp4,has_truck,0.763,45.7548,2.3354,50.4792,29.7465,136.6211
2026-07-03-02-41.mp4,no_truck,0.783,2.6007,0.1637,3.2391,2.3046,131.1319
2026-07-03-02-51.mp4,has_truck,1.0,68.9865,4.8906,53.7661,14.4906,133.7146
2026-07-03-03-01.mp4,no_truck,0.5,9.3542,3.3006,9.4952,2.7375,136.7227
2026-07-03-03-11.mp4,no_truck,0.5,10.7747,3.0205,16.7448,9.5167,137.1386
2026-07-03-03-21.mp4,no_truck,0.5,7.9692,2.9332,11.9905,6.8832,138.5886
2026-07-03-03-31.mp4,has_truck,0.958,57.4683,6.3439,45.559,19.6491,136.3943
2026-07-03-03-41.mp4,no_truck,0.5,6.9939,2.2837,13.1519,6.195,141.063
2026-07-03-03-51.mp4,has_truck,0.911,54.6411,2.1816,52.3112,27.476,136.3124
2026-07-03-04-01.mp4,has_truck,0.885,53.0985,3.8724,56.2899,47.3263,136.6984
2026-07-03-04-11.mp4,has_truck,0.955,57.3051,4.8092,60.3481,23.9433,136.3778
2026-07-03-04-21.mp4,no_truck,0.5,7.1997,2.7781,13.6727,8.0984,138.6073
2026-07-03-04-31.mp4,has_truck,0.663,39.7617,1.1469,2.2756,1.2046,133.2703
2026-07-03-04-41.mp4,has_truck,0.729,43.7496,3.6965,47.8164,38.3706,136.7851
2026-07-03-04-51.mp4,has_truck,0.679,40.7552,3.0249,43.4648,23.8631,136.3076
2026-07-03-05-01.mp4,no_truck,0.995,0.0638,0.0122,0.0977,0.0504,131.7672
2026-07-03-05-11.mp4,has_truck,0.911,54.6411,1.7097,50.4909,1.9345,128.5792
2026-07-03-05-21.mp4,no_truck,0.5,7.9119,1.6287,11.8872,8.4217,137.2816
2026-07-03-05-31.mp4,has_truck,0.93,55.799,3.1293,47.8533,24.9356,134.8303
2026-07-03-05-41.mp4,no_truck,0.586,4.9696,0.2566,4.2886,0.7666,130.6632
2026-07-03-05-51.mp4,no_truck,0.862,1.6597,0.0659,2.1949,0.2011,130.1078
2026-07-03-06-01.mp4,has_truck,0.831,49.878,3.2416,52.3707,31.5562,135.6181
2026-07-03-06-11.mp4,has_truck,0.967,57.9996,6.4094,48.9518,18.9119,138.2432
2026-07-03-06-21.mp4,no_truck,0.5,10.5295,2.4424,14.615,9.6639,135.7762
2026-07-03-06-31.mp4,no_truck,0.5,7.043,1.6815,10.2491,6.4505,136.7065
2026-07-03-06-41.mp4,has_truck,0.98,58.8086,4.2617,51.7847,19.6714,134.943
2026-07-03-06-51.mp4,has_truck,0.882,52.8924,3.0526,54.9032,35.4922,136.3546
2026-07-03-07-01.mp4,has_truck,0.846,50.7491,6.251,52.5373,17.5686,137.6751
2026-07-03-07-11.mp4,no_truck,0.521,5.7431,1.6787,13.2895,6.8068,129.3357
2026-07-03-07-21.mp4,no_truck,0.5,6.474,2.263,19.4527,9.2206,131.8157
2026-07-03-07-31.mp4,has_truck,0.805,48.2852,5.3554,43.4657,19.9181,136.1686
