filename,width,height,total_samples,duration_sec,motion_min,motion_max,motion_mean,motion_median,motion_p90,motion_p95,motion_p99,scene_diff_min,scene_diff_max,scene_diff_mean,scene_diff_median,scene_diff_p90,scene_diff_p95,scene_diff_p99,run_diff_min,run_diff_max,run_diff_mean,run_diff_median,run_diff_p90,run_diff_p95,run_diff_p99,max_contour_min,max_contour_max,max_contour_mean,max_contour_median,max_contour_p90,max_contour_p95,max_contour_p99,brightness_mean
2026-07-02-06-21.mp4,640,360,37,540.0,0.0,0.0447,0.0083,0.0048,0.025,0.0409,0.0434,0.0,3.1259,0.4571,0.1016,1.4231,1.7158,2.8609,0.0,0.4436,0.0329,0.0026,0.0821,0.1268,0.3497,0.0,0.0195,0.0019,0.0002,0.0053,0.0077,0.0176,117.5284
2026-07-02-06-31.mp4,640,360,37,540.0,0.0,59.043,2.4634,0.2812,2.7047,2.9597,38.9936,0.0,65.5369,28.4964,5.3394,64.4936,64.9188,65.4731,0.0,61.7713,9.3481,1.5234,51.4356,55.2817,59.8219,0.0,57.5625,1.9954,0.1539,1.5774,2.0771,37.5898,126.0943
2026-07-02-06-41.mp4,640,360,37,540.0,0.0,59.3099,4.1716,2.3772,6.0406,6.3716,40.3041,0.0,62.5938,14.344,9.6398,52.8805,57.5517,62.413,0.0,63.4731,10.2979,2.1875,57.8937,60.9483,63.0479,0.0,59.1493,2.6958,0.8815,2.7275,3.2519,39.1609,137.4454
2026-07-02-06-51.mp4,640,360,37,540.0,0.0,0.5885,0.0457,0.0126,0.0578,0.1672,0.5446,0.0,2.7331,1.1936,0.9779,2.5032,2.601,2.7303,0.0,1.2005,0.2112,0.1254,0.4569,0.5672,1.0199,0.0,0.2122,0.0174,0.0059,0.0235,0.0554,0.1956,116.3849
2026-07-02-07-01.mp4,640,360,37,540.0,0.0,56.0148,3.1096,0.0191,8.0138,11.3503,43.5887,0.0,56.6871,13.101,0.102,54.8965,55.5883,56.3236,0.0,55.1849,8.66,0.0265,51.1144,54.4618,54.9419,0.0,20.7873,1.2938,0.0082,3.1929,6.5191,16.6311,121.8878
2026-07-02-07-11.mp4,640,360,37,540.0,0.0,7.5412,2.4361,2.4852,6.0378,6.5274,7.3739,0.0,12.5516,7.2322,6.674,11.7946,12.3714,12.5291,0.0,5.9306,1.8705,2.0343,3.7758,4.0298,5.3186,0.0,3.6085,1.4013,1.1903,3.2113,3.4268,3.565,129.683
2026-07-02-07-21.mp4,640,360,37,540.0,0.0,8.0061,2.2899,0.8082,6.1399,7.5568,7.9423,0.0,13.7326,8.2958,9.3299,10.4112,10.7184,12.6901,0.0,4.4514,1.3266,0.4093,3.3254,3.5583,4.1545,0.0,5.5809,1.1194,0.334,2.5956,3.5233,5.1691,128.4965
2026-07-02-07-31.mp4,640,360,37,540.0,0.0,76.0352,7.5767,3.6215,9.0947,26.4383,74.9927,0.0,72.1645,18.6148,24.7726,27.0803,27.4242,56.112,0.0,72.4457,7.618,3.2964,20.832,22.2788,54.4421,0.0,80.3073,5.612,1.7157,4.243,18.6607,75.5594,129.9678
2026-07-02-07-41.mp4,640,360,37,540.0,0.0,7.2791,1.2995,0.8003,2.684,3.5425,6.3938,0.0,8.7665,3.4528,2.5929,7.464,8.57,8.7559,0.0,6.6966,1.6824,0.7257,4.104,6.3529,6.6087,0.0,2.3984,0.5896,0.3234,1.5491,1.8089,2.209,134.7324
2026-07-02-07-51.mp4,640,360,37,540.0,0.0,61.7109,4.6298,0.2244,5.8797,16.4606,59.1615,0.0,53.6641,9.1802,4.0647,38.7272,39.3539,48.8302,0.0,52.8503,7.2491,1.9457,35.562,37.2702,47.495,0.0,26.1497,2.0407,0.061,3.2465,8.2398,25.9599,134.5773
2026-07-02-08-01.mp4,640,360,37,540.0,0.0,9.7235,3.1571,2.6107,5.338,9.1722,9.5799,0.0,17.1415,10.4729,11.2595,15.302,16.0632,17.053,0.0,12.878,3.8209,3.7604,8.0669,8.1738,11.2804,0.0,4.8639,1.5454,1.2845,2.7851,3.3845,4.3543,133.2076
2026-07-02-08-11.mp4,640,360,37,540.0,0.0,82.1332,6.8539,2.1181,9.1884,22.8473,78.4204,0.0,82.2131,23.5953,30.9896,34.1349,34.9515,65.1997,0.0,82.5017,8.463,3.1063,27.8219,28.6167,63.2692,0.0,45.7854,3.8985,0.9755,5.3117,14.2981,45.1203,134.4511
2026-07-02-08-21.mp4,640,360,37,540.0,0.0,69.4462,5.0967,1.27,9.5873,10.9579,49.0798,0.0,69.3121,15.2999,14.8542,22.9027,23.3282,53.293,0.0,68.9653,7.0215,5.2214,10.5993,11.7851,49.7161,0.0,43.0527,2.8436,0.3001,4.6822,7.3025,30.2483,134.1392
2026-07-02-08-31.mp4,640,360,37,540.0,0.0,3.3151,0.2925,0.0178,0.9031,2.0192,2.8776,0.0,2.9766,1.5384,0.9692,2.8901,2.9201,2.9686,0.0,2.1506,0.3771,0.1324,1.4456,1.541,1.9401,0.0,1.0681,0.102,0.0026,0.3603,0.7961,0.9731,119.3873
2026-07-02-08-41.mp4,640,360,37,540.0,0.0,60.5955,2.6744,0.0469,5.9531,8.0903,42.3055,0.0,62.8954,20.3844,0.6597,62.3217,62.5691,62.8299,0.0,61.227,9.7623,0.1975,58.7898,60.1795,61.0634,0.0,36.8592,1.3343,0.005,2.1446,2.9339,24.6909,123.9181
2026-07-02-08-51.mp4,640,360,37,540.0,0.0,14.9835,3.836,3.4327,6.8862,8.2998,12.8771,0.0,17.7535,8.791,9.921,13.4594,13.6631,16.3201,0.0,13.1137,4.0542,3.7326,7.5371,8.4615,11.5071,0.0,7.9004,1.839,1.3915,3.3236,4.5606,7.88,130.9924
2026-07-02-09-01.mp4,640,360,37,540.0,0.0,75.3681,6.0921,0.5252,7.9562,29.9582,73.8947,0.0,69.536,22.8726,25.0573,26.2714,27.1855,54.3005,0.0,18.1328,3.535,2.2192,7.218,11.6884,17.7866,0.0,67.5254,3.8508,0.3401,3.2498,11.866,59.1508,138.0711
2026-07-02-09-11.mp4,640,360,37,540.0,0.0,65.4219,4.3205,0.0681,4.4497,16.6337,60.1596,0.0,65.3503,9.342,8.3212,10.1266,17.786,58.8309,0.0,66.1523,4.6656,0.2114,5.9562,16.6895,59.318,0.0,54.3418,3.1081,0.0438,2.1054,9.5921,48.8827,139.4005
2026-07-02-09-21.mp4,640,360,37,540.0,0.0,10.3381,2.9469,1.7335,7.4519,9.2017,10.1076,0.0,52.8377,13.7617,11.5339,27.8438,41.2876,48.77,0.0,15.9167,2.9926,0.2287,8.3732,11.6517,14.6936,0.0,4.7812,0.972,0.6484,1.7772,2.8259,4.1951,126.9957
2026-07-02-09-31.mp4,640,360,37,540.0,0.0,5.9071,2.7448,2.7517,4.4906,4.8271,5.6856,0.0,15.7565,6.8942,5.0694,15.2645,15.4996,15.7184,0.0,7.3715,2.5867,2.2053,6.1124,6.6217,7.3587,0.0,2.306,1.154,1.3672,1.7998,1.8186,2.138,98.4154
2026-07-02-09-41.mp4,640,360,37,540.0,0.0,49.9622,3.744,0.4996,5.4969,14.2247,45.7664,0.0,43.8524,19.5262,29.9653,30.3464,30.6381,39.2485,0.0,38.5699,5.8905,0.8203,28.7675,29.3095,35.2793,0.0,39.2266,2.4138,0.0701,2.9029,8.4826,35.2818,98.8262
2026-07-02-09-51.mp4,640,360,37,540.0,0.0,4.7847,1.0877,0.5525,2.7246,2.9572,4.1833,0.0,7.3199,3.2854,3.5056,4.5943,4.7529,6.4474,0.0,5.1562,0.7395,0.2934,2.0998,3.1144,4.5096,0.0,3.0807,0.4584,0.2231,1.0631,1.932,2.9542,97.527
2026-07-02-10-01.mp4,640,360,37,540.0,0.0,54.8733,2.2089,0.0356,2.3698,4.145,37.8006,0.0,54.9201,33.9477,52.7535,53.3323,54.1629,54.7157,0.0,54.6615,8.36,0.2148,51.9356,53.6515,54.521,0.0,54.9796,1.7424,0.0128,0.9947,1.3369,36.013,115.9276
2026-07-02-10-11.mp4,640,360,37,540.0,0.0,41.0456,2.466,0.0052,1.143,17.5417,37.2773,0.0,57.7439,10.8371,0.4783,48.6056,50.8179,55.3308,0.0,44.9353,5.0445,0.1701,31.9329,33.7838,41.0688,0.0,26.9865,1.2165,0.0015,0.6577,4.114,22.0982,114.1257
2026-07-02-10-21.mp4,640,360,37,540.0,0.0,11.1667,2.2334,1.6892,4.2072,7.2799,10.4219,0.0,22.6037,9.3813,9.3086,18.879,19.3079,21.4762,0.0,8.599,3.3732,3.2795,6.5049,7.5121,8.5813,0.0,2.2806,0.9624,0.8398,2.0635,2.1324,2.2633,90.4822
2026-07-02-10-31.mp4,640,360,37,540.0,0.0,18.6936,4.6105,2.4861,11.6872,13.3573,18.2066,0.0,17.8663,8.3709,9.4466,12.6973,15.7384,17.2454,0.0,15.862,4.9447,4.6515,11.0687,12.9001,14.8368,0.0,4.6521,1.197,0.607,3.2292,4.3356,4.6285,89.1003
2026-07-02-10-41.mp4,640,360,37,540.0,0.0,33.9957,1.843,0.0,2.7518,9.269,28.8359,0.0,31.9826,21.7841,31.7018,31.9134,31.9328,31.9692,0.0,30.6272,4.4342,0.0,25.1621,30.1225,30.5225,0.0,13.7211,0.6019,0.0,0.8225,2.3733,10.4092,92.927
2026-07-02-10-51.mp4,640,360,37,540.0,0.0,0.7253,0.0544,0.0,0.126,0.3669,0.7146,0.0,0.7925,0.048,0.0221,0.023,0.0829,0.622,0.0,0.7214,0.0273,0.0,0.0007,0.0602,0.5631,0.0,0.3882,0.0308,0.0,0.0802,0.2255,0.3802,92.2632
2026-07-02-11-01.mp4,640,360,37,540.0,0.0,0.0447,0.0023,0.0,0.0,0.0162,0.0391,0.0,0.02,0.0129,0.0178,0.0191,0.0191,0.0197,0.0,0.0191,0.0022,0.0,0.013,0.0175,0.0186,0.0,0.0308,0.0016,0.0,0.0,0.0109,0.0266,92.0968
2026-07-02-11-11.mp4,640,360,37,540.0,0.0,0.0256,0.0016,0.0,0.0012,0.0085,0.0255,0.0,0.0247,0.0045,0.0,0.0232,0.0234,0.0242,0.0,0.0269,0.0069,0.0,0.0255,0.0265,0.0268,0.0,0.015,0.0009,0.0,0.0001,0.0043,0.0149,91.9641
2026-07-02-11-21.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.9849
2026-07-02-11-31.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.9281
2026-07-02-11-41.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.8541
2026-07-02-11-51.mp4,640,360,37,540.0,0.0,0.0061,0.0004,0.0,0.0,0.0024,0.0058,0.0,0.0078,0.0026,0.0,0.0078,0.0078,0.0078,0.0,0.0074,0.0015,0.0,0.0065,0.0067,0.0074,0.0,0.0024,0.0001,0.0,0.0,0.0004,0.0023,91.9089
2026-07-02-12-01.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.903
2026-07-02-12-11.mp4,640,360,37,540.0,0.0,0.0391,0.0018,0.0,0.0,0.0093,0.0324,0.0,0.0391,0.0063,0.0052,0.0117,0.0118,0.0294,0.0,0.0391,0.0025,0.0,0.0065,0.0065,0.0274,0.0,0.025,0.0011,0.0,0.0,0.0046,0.0205,91.8062
2026-07-02-12-21.mp4,640,360,37,540.0,0.0,0.0074,0.0002,0.0,0.0,0.0,0.0047,0.0,0.0078,0.0039,0.0074,0.0078,0.0078,0.0078,0.0,0.0078,0.0011,0.0,0.0074,0.0075,0.0078,0.0,0.0039,0.0001,0.0,0.0,0.0,0.0025,91.7211
2026-07-02-12-31.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.6957
2026-07-02-12-41.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.7932
2026-07-02-12-51.mp4,640,360,37,540.0,0.0,0.0078,0.0006,0.0,0.0,0.0071,0.0078,0.0,0.0078,0.0046,0.0078,0.0078,0.0078,0.0078,0.0,0.0078,0.0013,0.0,0.0076,0.0078,0.0078,0.0,0.0041,0.0003,0.0,0.0,0.0031,0.0041,91.7854
2026-07-02-13-01.mp4,640,360,37,540.0,0.0,0.0078,0.0004,0.0,0.0,0.0016,0.0078,0.0,0.0078,0.002,0.0026,0.0039,0.0044,0.0067,0.0,0.0078,0.0005,0.0,0.0025,0.0031,0.0063,0.0,0.0041,0.0002,0.0,0.0,0.0008,0.0041,91.8986
2026-07-02-13-11.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.9078
2026-07-02-13-21.mp4,640,360,37,540.0,0.0,0.0252,0.0013,0.0,0.0,0.0048,0.0247,0.0,0.0239,0.0006,0.0,0.0,0.0,0.0153,0.0,0.0247,0.0007,0.0,0.0,0.0,0.0158,0.0,0.0187,0.001,0.0,0.0,0.0036,0.0184,91.9854
2026-07-02-13-31.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.9697
2026-07-02-13-41.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.927
2026-07-02-13-51.mp4,640,360,37,540.0,0.0,0.0078,0.0004,0.0,0.0,0.0016,0.0078,0.0,0.0078,0.0002,0.0,0.0,0.0004,0.0051,0.0,0.0078,0.0002,0.0,0.0,0.0,0.005,0.0,0.0041,0.0002,0.0,0.0,0.0008,0.0041,91.9241
2026-07-02-14-01.mp4,640,360,37,540.0,0.0,0.0078,0.0006,0.0,0.0,0.0075,0.0078,0.0,0.0078,0.0046,0.0078,0.0078,0.0078,0.0078,0.0,0.0078,0.0011,0.0,0.0078,0.0078,0.0078,0.0,0.0041,0.0003,0.0,0.0,0.0039,0.0041,91.8392
2026-07-02-14-11.mp4,640,360,37,540.0,0.0,0.5286,0.0279,0.0,0.0,0.101,0.52,0.0,0.5221,0.0142,0.0,0.0004,0.0004,0.3343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2956,0.0159,0.0,0.0,0.0588,0.2951,92.27
2026-07-02-14-21.mp4,640,360,37,540.0,0.0,0.0039,0.0002,0.0,0.0,0.0009,0.0036,0.0,0.0035,0.0002,0.0,0.0008,0.0013,0.0027,0.0,0.0035,0.0001,0.0,0.0,0.0004,0.0024,0.0,0.0002,0.0,0.0,0.0,0.0,0.0002,92.4627
2026-07-02-14-31.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.3749
2026-07-02-14-41.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.6665
2026-07-02-14-51.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.7427
2026-07-02-15-01.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.7105
2026-07-02-15-11.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.8608
2026-07-02-15-21.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.9246
2026-07-02-15-31.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.9281
2026-07-02-15-41.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.9595
2026-07-02-15-51.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.7908
2026-07-02-16-01.mp4,640,360,37,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.8381
2026-07-02-16-11.mp4,640,360,37,540.0,0.0,0.1107,0.0051,0.0,0.0,0.0156,0.099,0.0,0.3008,0.1735,0.2799,0.2922,0.2939,0.2991,0.0,0.2934,0.0368,0.0,0.1828,0.2768,0.2915,0.0,0.041,0.0022,0.0,0.0,0.0082,0.041,92.7586
2026-07-02-16-21.mp4,640,360,37,540.0,0.0,2.9466,0.1788,0.0061,0.4996,1.0557,2.3372,0.0,3.5812,1.9829,3.2092,3.5287,3.5634,3.5774,0.0,3.3472,0.6755,0.0582,2.9624,3.1698,3.3128,0.0,0.6098,0.0488,0.0026,0.2065,0.3175,0.5049,92.0976
2026-07-02-16-31.mp4,640,360,37,540.0,0.0,47.4865,5.1746,0.3316,16.8599,26.3553,46.7534,0.0,46.0017,27.5528,34.7682,39.8313,39.9345,43.8389,0.0,39.8016,10.1163,6.7118,30.7589,38.8826,39.6735,0.0,22.0981,1.892,0.2059,2.7105,8.0899,21.8768,93.973
2026-07-02-16-41.mp4,640,360,37,540.0,0.0,6.6697,2.1983,1.951,4.7425,4.9569,6.2555,0.0,9.1445,4.4357,4.8837,7.6696,7.9723,8.7858,0.0,4.4301,1.3119,0.8229,3.9276,4.298,4.4028,0.0,3.6072,1.5334,1.2743,3.2511,3.3879,3.5752,94.3727
2026-07-02-16-51.mp4,640,360,37,540.0,0.0,5.9562,1.6323,1.536,2.6601,3.2931,5.0977,0.0,6.9136,3.5598,3.8681,5.7022,6.5327,6.8205,0.0,4.6128,1.0993,0.6046,2.4552,3.5135,4.3558,0.0,2.6148,1.2087,1.248,2.209,2.4124,2.5871,94.6332
2026-07-02-17-01.mp4,640,360,37,540.0,0.0,7.3941,1.8801,1.737,4.0029,5.6398,6.8082,0.0,8.5564,4.0056,3.3802,8.2593,8.3261,8.5042,0.0,6.7717,2.158,1.8668,5.6575,6.4674,6.6651,0.0,4.178,1.1246,1.2005,2.3867,2.8357,3.8603,94.767
2026-07-02-17-11.mp4,640,360,37,540.0,0.0,44.2635,4.1765,1.0872,7.4832,25.1654,43.3402,0.0,41.5668,25.8994,28.7891,30.6364,32.3573,40.6665,0.0,23.1914,2.6832,0.306,6.69,9.3375,20.7862,0.0,20.1868,1.8872,0.5451,1.6999,13.582,19.5531,95.5816
2026-07-02-17-21.mp4,640,360,37,540.0,0.0,50.1011,2.8075,0.9332,4.5303,5.6459,34.9967,0.0,47.7322,15.8992,8.7626,47.3643,47.6057,47.7089,0.0,50.2639,8.8219,1.6576,48.2989,49.5076,50.0577,0.0,22.207,1.2077,0.5497,1.6461,1.721,14.8783,94.7665
2026-07-02-17-31.mp4,640,360,37,540.0,0.0,2.303,0.1852,0.0061,0.3495,1.4048,2.2262,0.0,0.9397,0.6087,0.8398,0.9195,0.9296,0.9364,0.0,0.3602,0.0924,0.0139,0.3295,0.3425,0.3588,0.0,1.2977,0.0876,0.0026,0.1378,0.4523,1.2208,90.6397
2026-07-02-17-41.mp4,640,360,37,540.0,0.0,44.128,2.8946,0.0104,4.4395,9.9833,38.8749,0.0,48.6293,20.6763,0.0204,45.4875,47.1158,48.5443,0.0,44.4948,7.6988,0.0052,43.6861,44.3357,44.4821,0.0,23.9303,1.1289,0.0061,1.4738,2.5694,17.4826,93.5719
2026-07-02-17-51.mp4,640,360,37,540.0,0.0,4.4844,1.3487,1.3281,3.0718,3.669,4.3724,0.0,7.0907,2.4757,2.227,5.2632,6.0572,6.8715,0.0,4.5117,1.0829,0.5234,2.8812,3.4702,4.1769,0.0,3.4468,0.7633,0.5039,1.911,2.1339,3.0313,95.9059
2026-07-02-18-01.mp4,640,360,37,540.0,0.0,3.4249,0.7277,0.3602,1.8223,2.1111,3.0649,0.0,4.2865,1.3014,1.4436,3.1609,3.5152,4.0132,0.0,2.6172,0.6363,0.0022,1.6545,1.9884,2.488,0.0,1.5953,0.3924,0.2072,1.1064,1.2404,1.5536,95.9378
2026-07-02-18-11.mp4,640,360,37,540.0,0.0,49.4913,3.6587,0.8003,4.3097,14.1178,48.4972,0.0,45.9653,16.1106,21.8229,22.6079,23.1123,37.9556,0.0,46.4657,5.5762,1.2431,23.7766,24.6525,38.7382,0.0,24.2316,1.7345,0.424,1.2772,5.899,24.0393,97.5189
2026-07-02-18-21.mp4,640,360,37,540.0,0.0,52.6341,4.9912,1.8615,7.1945,17.373,51.1052,0.0,45.944,12.6088,8.2886,26.2085,26.3738,39.0838,0.0,47.9479,6.8139,4.2339,20.3368,22.189,39.3707,0.0,26.3585,2.1822,1.0929,2.2888,5.7212,23.7542,99.2303
2026-07-02-18-31.mp4,640,360,37,540.0,0.0,7.829,1.9558,1.4097,6.0667,6.9329,7.5454,0.0,14.7036,8.0339,11.059,14.1287,14.5682,14.6929,0.0,8.4553,3.5847,3.8694,7.5445,7.8202,8.3353,0.0,2.1838,0.7278,0.6267,1.775,1.8995,2.1409,101.2408
2026-07-02-18-41.mp4,640,360,37,540.0,0.0,52.2309,5.9667,3.0399,8.283,19.1366,48.4331,0.0,11.3398,7.545,8.0291,10.0721,11.0471,11.3115,0.0,7.0321,2.3455,2.8637,4.6829,5.172,6.5621,0.0,17.0312,2.6856,2.1389,3.774,9.354,16.4297,94.8897
2026-07-02-18-51.mp4,640,360,37,540.0,0.0,41.6107,2.8225,0.0004,7.7893,10.2307,33.0618,0.0,42.5786,29.549,39.3581,42.2116,42.2536,42.473,0.0,40.2209,5.9649,0.4444,32.2232,37.5745,39.6936,0.0,17.3264,1.1828,0.0,3.8712,4.323,12.8572,93.85
2026-07-02-19-01.mp4,640,360,37,540.0,0.0,1.5065,0.1336,0.0,0.3422,0.8644,1.4195,0.0,1.5582,0.3662,0.2721,0.5845,0.7274,1.366,0.0,1.2504,0.1484,0.0022,0.3582,0.4938,1.1621,0.0,0.8242,0.0679,0.0,0.1659,0.3523,0.8164,93.5989
2026-07-02-19-11.mp4,640,360,37,540.0,0.0,33.6263,2.628,0.0109,5.7069,10.5349,29.663,0.0,43.0556,16.5544,0.6471,42.8614,42.9508,43.0389,0.0,41.9744,6.9467,0.0091,33.4571,41.5488,41.9058,0.0,11.7342,0.9513,0.0059,2.4949,3.1872,8.969,93.5957
2026-07-02-19-21.mp4,640,360,37,540.0,0.0,5.4045,1.7473,1.5004,4.4517,4.9073,5.299,0.0,7.8238,3.0094,2.8724,5.5268,6.4323,7.3747,0.0,6.3707,1.349,0.3424,3.3155,4.3888,5.9084,0.0,3.0239,0.873,0.569,1.8838,2.5787,2.986,94.9778
2026-07-02-19-31.mp4,640,360,37,540.0,0.0,37.1345,2.9012,0.128,5.994,11.2291,31.7011,0.0,42.497,17.1015,8.4392,42.3092,42.3629,42.4514,0.0,42.9518,7.696,0.4093,39.2172,41.567,42.6635,0.0,12.503,1.0774,0.0508,2.5272,3.3581,9.9164,95.5165
