filename,arrival_timestamp_sec,duration_sec,confidence,api_calls,method,notes
2026-07-01-06-11.mp4,0.0,545.9,1.0,1,truck_at_start,
2026-07-01-06-21.mp4,0.0,548.1,1.0,1,truck_at_start,
2026-07-01-06-41.mp4,0.0,545.9,1.0,1,truck_at_start,
2026-07-01-06-51.mp4,0.0,546.7,1.0,1,truck_at_start,
2026-07-01-07-01.mp4,0.0,547.7,1.0,1,truck_at_start,
2026-07-01-07-11.mp4,0.0,546.7,1.0,1,truck_at_start,
2026-07-01-07-21.mp4,0.0,547.5,1.0,1,truck_at_start,
2026-07-01-07-31.mp4,0.0,548.7,1.0,1,truck_at_start,
2026-07-01-07-41.mp4,0.0,548.3,1.0,1,truck_at_start,
2026-07-01-07-51.mp4,0.0,548.0,1.0,1,truck_at_start,
2026-07-01-08-01.mp4,0.0,548.1,1.0,1,truck_at_start,
2026-07-01-08-11.mp4,0.0,549.8,1.0,1,truck_at_start,
2026-07-01-08-21.mp4,0.0,548.1,1.0,1,truck_at_start,
2026-07-01-08-31.mp4,0.0,547.5,1.0,1,truck_at_start,
2026-07-01-08-41.mp4,0.0,548.4,1.0,1,truck_at_start,
2026-07-01-08-51.mp4,0.0,550.4,1.0,1,truck_at_start,
2026-07-01-09-01.mp4,0.0,548.6,1.0,1,truck_at_start,
2026-07-01-09-11.mp4,0.0,549.0,1.0,1,truck_at_start,
2026-07-01-09-21.mp4,0.0,549.4,1.0,1,truck_at_start,
2026-07-01-09-31.mp4,0.0,548.8,1.0,1,truck_at_start,
2026-07-01-09-41.mp4,0.0,547.9,1.0,1,truck_at_start,
2026-07-01-09-51.mp4,0.0,548.4,1.0,1,truck_at_start,
2026-07-01-10-01.mp4,0.0,550.2,1.0,1,truck_at_start,
2026-07-01-10-11.mp4,0.0,550.7,1.0,1,truck_at_start,
2026-07-01-10-21.mp4,0.0,553.6,1.0,1,truck_at_start,
2026-07-01-11-11.mp4,274.0,547.9,1.0,11,binary_search,
2026-07-01-11-21.mp4,0.0,546.9,1.0,1,truck_at_start,
2026-07-01-11-31.mp4,0.0,547.1,1.0,1,truck_at_start,
2026-07-01-11-41.mp4,0.0,548.6,1.0,1,truck_at_start,
2026-07-01-16-21.mp4,0.0,548.2,1.0,1,truck_at_start,
2026-07-01-16-31.mp4,0.0,548.1,1.0,1,truck_at_start,
2026-07-01-16-41.mp4,0.0,547.8,1.0,1,truck_at_start,
2026-07-01-16-51.mp4,0.0,547.4,1.0,1,truck_at_start,
2026-07-01-17-01.mp4,0.0,546.5,1.0,1,truck_at_start,
2026-07-01-17-11.mp4,0.0,546.7,1.0,1,truck_at_start,
2026-07-01-17-21.mp4,0.0,547.6,1.0,1,truck_at_start,
2026-07-01-17-31.mp4,0.0,548.1,1.0,1,truck_at_start,
2026-07-01-17-41.mp4,0.0,546.4,1.0,1,truck_at_start,
2026-07-01-17-51.mp4,0.0,547.0,1.0,1,truck_at_start,
2026-07-01-18-01.mp4,0.0,547.9,1.0,1,truck_at_start,
2026-07-01-18-11.mp4,227.5,546.9,1.0,11,binary_search,
2026-07-01-18-21.mp4,0.0,546.2,1.0,1,truck_at_start,
2026-07-01-18-31.mp4,0.0,546.1,1.0,1,truck_at_start,
2026-07-01-18-41.mp4,0.0,545.9,1.0,1,truck_at_start,
2026-07-01-18-51.mp4,0.0,546.2,1.0,1,truck_at_start,
2026-07-01-19-01.mp4,0.0,546.7,1.0,1,truck_at_start,
2026-07-01-19-11.mp4,0.0,548.1,1.0,1,truck_at_start,
2026-07-01-19-21.mp4,0.0,549.4,1.0,1,truck_at_start,
2026-07-01-19-31.mp4,204.5,548.2,1.0,11,binary_search,
2026-07-01-19-41.mp4,0.0,546.6,1.0,1,truck_at_start,
2026-07-01-19-51.mp4,0.0,548.0,1.0,1,truck_at_start,
2026-07-01-20-01.mp4,0.0,547.0,1.0,1,truck_at_start,
2026-07-01-20-11.mp4,0.0,548.6,1.0,1,truck_at_start,
2026-07-01-20-21.mp4,0.0,549.4,1.0,1,truck_at_start,
2026-07-01-20-31.mp4,0.0,548.2,1.0,1,truck_at_start,
2026-07-01-20-41.mp4,0.0,547.6,1.0,1,truck_at_start,
2026-07-01-20-51.mp4,0.0,546.7,1.0,1,truck_at_start,
2026-07-01-21-01.mp4,0.0,548.2,1.0,1,truck_at_start,
2026-07-01-21-11.mp4,0.0,549.1,1.0,1,truck_at_start,
2026-07-01-21-21.mp4,0.0,550.7,1.0,1,truck_at_start,
2026-07-01-21-31.mp4,0.0,549.7,1.0,1,truck_at_start,
2026-07-01-21-41.mp4,0.0,551.2,1.0,1,truck_at_start,
2026-07-01-21-51.mp4,0.0,551.5,1.0,1,truck_at_start,
2026-07-01-22-01.mp4,0.0,552.1,1.0,1,truck_at_start,
2026-07-01-22-11.mp4,0.0,550.3,1.0,1,truck_at_start,
2026-07-01-22-21.mp4,0.0,550.6,1.0,1,truck_at_start,
2026-07-01-22-31.mp4,0.0,550.3,1.0,1,truck_at_start,
2026-07-01-22-41.mp4,0.0,552.1,1.0,1,truck_at_start,
2026-07-01-22-51.mp4,0.0,549.9,1.0,1,truck_at_start,
2026-07-01-23-01.mp4,0.0,549.9,1.0,1,truck_at_start,
2026-07-01-23-11.mp4,0.0,549.1,1.0,1,truck_at_start,
2026-07-01-23-21.mp4,0.0,549.4,1.0,1,truck_at_start,
2026-07-01-23-31.mp4,0.0,549.7,1.0,1,truck_at_start,
2026-07-01-23-41.mp4,0.0,550.5,1.0,1,truck_at_start,
2026-07-01-23-51.mp4,0.0,551.5,1.0,1,truck_at_start,
2026-07-02-00-01.mp4,290.8,551.5,1.0,11,binary_search,
2026-07-02-00-11.mp4,0.0,549.1,1.0,1,truck_at_start,
2026-07-02-00-21.mp4,0.0,551.0,1.0,1,truck_at_start,
2026-07-02-00-31.mp4,0.0,551.0,1.0,1,truck_at_start,
2026-07-02-00-41.mp4,0.0,549.2,1.0,1,truck_at_start,
2026-07-02-01-01.mp4,0.0,549.9,1.0,1,truck_at_start,
2026-07-02-01-11.mp4,0.0,550.3,1.0,1,truck_at_start,
2026-07-02-01-21.mp4,0.0,550.1,1.0,1,truck_at_start,
2026-07-02-01-31.mp4,0.0,547.8,1.0,1,truck_at_start,
2026-07-02-01-41.mp4,0.0,545.1,1.0,1,truck_at_start,
2026-07-02-01-51.mp4,0.0,544.0,1.0,1,truck_at_start,
2026-07-02-02-01.mp4,0.0,547.6,1.0,1,truck_at_start,
2026-07-02-02-11.mp4,0.0,548.3,1.0,1,truck_at_start,
2026-07-02-02-21.mp4,0.0,547.2,1.0,1,truck_at_start,
2026-07-02-02-31.mp4,0.0,547.3,1.0,1,truck_at_start,
2026-07-02-02-41.mp4,0.0,549.2,1.0,1,truck_at_start,
2026-07-02-02-51.mp4,290.8,549.5,1.0,11,binary_search,
2026-07-02-03-01.mp4,0.0,548.9,1.0,1,truck_at_start,
2026-07-02-03-11.mp4,531.5,549.8,1.0,11,binary_search,
2026-07-02-03-21.mp4,0.0,548.6,1.0,1,truck_at_start,
2026-07-02-03-31.mp4,0.0,549.2,1.0,1,truck_at_start,
2026-07-02-03-41.mp4,0.0,549.2,1.0,1,truck_at_start,
2026-07-02-04-51.mp4,379.1,549.8,1.0,11,binary_search,
2026-07-02-05-01.mp4,0.0,549.6,1.0,1,truck_at_start,
2026-07-02-05-31.mp4,0.0,549.0,1.0,1,truck_at_start,
2026-07-02-05-41.mp4,0.0,546.5,1.0,1,truck_at_start,
2026-07-02-05-51.mp4,0.0,548.8,1.0,1,truck_at_start,
2026-07-02-06-01.mp4,169.4,548.9,1.0,11,binary_search,
2026-07-02-06-11.mp4,0.0,548.7,1.0,1,truck_at_start,
2026-07-02-06-31.mp4,305.0,547.9,1.0,11,binary_search,
2026-07-02-06-41.mp4,0.0,546.4,1.0,1,truck_at_start,
2026-07-02-07-01.mp4,410.6,547.5,1.0,11,binary_search,
2026-07-02-07-11.mp4,0.0,545.5,1.0,1,truck_at_start,
2026-07-02-07-21.mp4,0.0,546.2,1.0,1,truck_at_start,
2026-07-02-07-31.mp4,0.0,545.0,1.0,1,truck_at_start,
2026-07-02-07-41.mp4,0.0,546.3,1.0,1,truck_at_start,
2026-07-02-07-51.mp4,0.0,546.4,1.0,1,truck_at_start,
2026-07-02-08-01.mp4,0.0,546.0,1.0,1,truck_at_start,
2026-07-02-08-11.mp4,0.0,545.4,1.0,1,truck_at_start,
2026-07-02-08-21.mp4,0.0,545.0,1.0,1,truck_at_start,
2026-07-02-08-41.mp4,341.9,547.0,1.0,11,binary_search,
2026-07-02-08-51.mp4,0.0,546.4,1.0,1,truck_at_start,
2026-07-02-09-01.mp4,0.0,546.4,1.0,1,truck_at_start,
2026-07-02-09-11.mp4,0.0,547.0,1.0,1,truck_at_start,
2026-07-02-09-21.mp4,0.0,548.6,1.0,1,truck_at_start,
2026-07-02-09-31.mp4,0.0,549.6,1.0,1,truck_at_start,
2026-07-02-09-41.mp4,0.0,549.9,1.0,1,truck_at_start,
2026-07-02-09-51.mp4,0.0,551.0,1.0,1,truck_at_start,
2026-07-02-10-01.mp4,0.0,551.2,1.0,1,truck_at_start,
2026-07-02-10-11.mp4,475.1,551.5,1.0,11,binary_search,
2026-07-02-10-21.mp4,0.0,546.2,1.0,1,truck_at_start,
2026-07-02-10-31.mp4,0.0,545.3,1.0,1,truck_at_start,
2026-07-02-10-41.mp4,0.0,548.4,1.0,1,truck_at_start,
2026-07-02-16-31.mp4,0.0,547.6,1.0,1,truck_at_start,
2026-07-02-16-41.mp4,0.0,547.1,1.0,1,truck_at_start,
2026-07-02-16-51.mp4,0.0,547.0,1.0,1,truck_at_start,
2026-07-02-17-01.mp4,0.0,547.4,1.0,1,truck_at_start,
2026-07-02-17-11.mp4,0.0,548.0,1.0,1,truck_at_start,
2026-07-02-17-21.mp4,0.0,548.5,1.0,1,truck_at_start,
2026-07-02-17-41.mp4,0.0,547.8,1.0,1,truck_at_start,
2026-07-02-17-51.mp4,0.0,547.0,1.0,1,truck_at_start,
2026-07-02-18-01.mp4,0.0,547.1,1.0,1,truck_at_start,
2026-07-02-18-11.mp4,0.0,548.0,1.0,1,truck_at_start,
2026-07-02-18-21.mp4,0.0,547.3,1.0,1,truck_at_start,
2026-07-02-18-31.mp4,0.0,547.9,1.0,1,truck_at_start,
2026-07-02-18-41.mp4,0.0,546.8,1.0,1,truck_at_start,
2026-07-02-18-51.mp4,0.0,548.5,1.0,1,truck_at_start,
2026-07-02-19-11.mp4,0.0,548.6,1.0,1,truck_at_start,
2026-07-02-19-21.mp4,0.0,548.2,1.0,1,truck_at_start,
2026-07-02-19-31.mp4,0.0,548.5,1.0,1,truck_at_start,
2026-07-02-19-41.mp4,158.5,548.4,1.0,11,binary_search,
2026-07-02-19-51.mp4,0.0,547.3,1.0,1,truck_at_start,
2026-07-02-20-01.mp4,0.0,547.2,1.0,1,truck_at_start,
2026-07-02-20-11.mp4,0.0,548.2,1.0,1,truck_at_start,
2026-07-02-20-21.mp4,0.0,548.7,1.0,1,truck_at_start,
2026-07-02-20-31.mp4,0.0,548.1,1.0,1,truck_at_start,
2026-07-02-20-41.mp4,0.0,548.3,1.0,1,truck_at_start,
2026-07-02-20-51.mp4,0.0,548.6,1.0,1,truck_at_start,
2026-07-02-21-01.mp4,0.0,548.6,1.0,1,truck_at_start,
2026-07-02-21-11.mp4,0.0,548.5,1.0,1,truck_at_start,
2026-07-02-21-21.mp4,0.0,546.5,1.0,1,truck_at_start,
2026-07-02-21-31.mp4,0.0,547.0,1.0,1,truck_at_start,
2026-07-02-21-41.mp4,0.0,549.4,1.0,1,truck_at_start,
2026-07-02-21-51.mp4,0.0,550.2,1.0,1,truck_at_start,
2026-07-02-22-01.mp4,0.0,549.3,1.0,1,truck_at_start,
2026-07-02-22-11.mp4,0.0,550.6,1.0,1,truck_at_start,
2026-07-02-22-21.mp4,0.0,550.5,1.0,1,truck_at_start,
2026-07-02-22-31.mp4,0.0,549.6,1.0,1,truck_at_start,
2026-07-02-22-41.mp4,0.0,548.7,1.0,1,truck_at_start,
2026-07-02-22-51.mp4,0.0,549.2,1.0,1,truck_at_start,
2026-07-02-23-01.mp4,0.0,548.2,1.0,1,truck_at_start,
2026-07-02-23-11.mp4,0.0,547.9,1.0,1,truck_at_start,
2026-07-02-23-21.mp4,0.0,548.3,1.0,1,truck_at_start,
2026-07-02-23-31.mp4,0.0,549.3,1.0,1,truck_at_start,
2026-07-02-23-41.mp4,449.0,548.6,1.0,11,binary_search,
2026-07-02-23-51.mp4,0.0,547.0,1.0,1,truck_at_start,
2026-07-03-00-01.mp4,0.0,547.3,1.0,1,truck_at_start,
2026-07-03-00-11.mp4,0.0,546.6,1.0,1,truck_at_start,
2026-07-03-00-21.mp4,291.3,548.4,1.0,11,binary_search,
2026-07-03-00-31.mp4,0.0,547.5,1.0,1,truck_at_start,
2026-07-03-01-21.mp4,0.0,549.7,1.0,1,truck_at_start,
2026-07-03-01-41.mp4,0.0,548.3,1.0,1,truck_at_start,
2026-07-03-02-01.mp4,176.6,547.9,1.0,11,binary_search,
2026-07-03-02-11.mp4,0.0,547.7,1.0,1,truck_at_start,
2026-07-03-02-21.mp4,0.0,547.0,1.0,1,truck_at_start,
2026-07-03-02-31.mp4,0.0,548.3,1.0,1,truck_at_start,
2026-07-03-02-51.mp4,0.0,548.9,1.0,1,truck_at_start,
2026-07-03-03-01.mp4,0.0,547.5,1.0,1,truck_at_start,
2026-07-03-03-11.mp4,0.0,547.6,1.0,1,truck_at_start,
2026-07-03-03-21.mp4,0.0,548.4,1.0,1,truck_at_start,
2026-07-03-03-31.mp4,0.0,548.7,1.0,1,truck_at_start,
2026-07-03-03-41.mp4,0.0,548.7,1.0,1,truck_at_start,
2026-07-03-03-51.mp4,0.0,548.2,1.0,1,truck_at_start,
2026-07-03-04-01.mp4,43.9,547.9,1.0,11,binary_search,
2026-07-03-04-11.mp4,0.0,548.1,1.0,1,truck_at_start,
2026-07-03-04-21.mp4,0.0,548.7,1.0,1,truck_at_start,
2026-07-03-04-31.mp4,0.0,549.5,1.0,1,truck_at_start,
2026-07-03-04-41.mp4,0.0,548.3,1.0,1,truck_at_start,
2026-07-03-04-51.mp4,0.0,548.7,1.0,1,truck_at_start,
2026-07-03-05-11.mp4,402.6,541.0,1.0,11,binary_search,
2026-07-03-05-21.mp4,0.0,548.7,1.0,1,truck_at_start,
2026-07-03-05-31.mp4,0.0,549.1,1.0,1,truck_at_start,
2026-07-03-06-01.mp4,0.0,548.4,1.0,1,truck_at_start,
2026-07-03-06-11.mp4,0.0,547.7,1.0,1,truck_at_start,
2026-07-03-06-21.mp4,0.0,548.0,1.0,1,truck_at_start,
2026-07-03-06-31.mp4,0.0,548.6,1.0,1,truck_at_start,
2026-07-03-06-41.mp4,0.0,549.0,1.0,1,truck_at_start,
2026-07-03-06-51.mp4,0.0,549.2,1.0,1,truck_at_start,
2026-07-03-07-01.mp4,0.0,549.2,1.0,1,truck_at_start,
2026-07-03-07-11.mp4,0.0,549.4,1.0,1,truck_at_start,
2026-07-03-07-21.mp4,0.0,549.6,1.0,1,truck_at_start,
2026-07-03-07-31.mp4,0.0,549.4,1.0,1,truck_at_start,
